TYPE OF ANALYSIS: STATIC
PLANE STATE: EPD
NUMBER OF LOAD/TIME STEP: 1
TOLERANCE: 1e-08
NUMBER OF INTEGRATION POINTS: 25
DEGREE(PARAVIEW): 2


NUMBER OF FREEDOM DEGREE: 25292
CONTROL POINTS: 91
NODES: 25201

NUMBER OF PATCHES: 1
PATCH: 0
THICKNESS: 1
YOUNG: 1000
POISSON: 0.25
DENSITY: 0
NUMBER OF CONTROL POINTS (U,V): 7 13 (91)
NUMBER OF CELLS: 0
DEGREE (U,V): 2 2

NUMBER OF CONTROL POINTS: 91
GLOBAL INDEX   COORDINATES   WEIGHT
996   905   0.587403 0.96327
997   906   0.572257 0.864269
998   907   0.40888 0.991213
999   908   0.366898 0.805995
1000   909   0.441304 0.929882
1001   910   0.58625 0.991493
1002   911   0.699326 0.891231
1003   912   0.359987 0.947921
1004   913   0.649385 0.852739
1005   914   0.456088 0.991653
1006   915   0.484036 0.96825
1007   916   0.727537 0.971013
1008   917   0.760756 0.96458
1009   918   0.35125 0.990892
1010   919   0.129489 0.765354
1011   920   0.708612 0.945828
1012   921   0.324442 0.956998
1013   922   0.311757 0.929138
1014   923   0.67142 0.927612
1015   924   0.422552 0.827162
1016   925   0.69875 0.991234
1017   926   0.707622 0.979897
1018   927   0.61446 0.966134
1019   928   0.62631 0.99205
1020   929   0.536558 0.964106
1021   930   0.632033 0.974046
1022   931   0.2899 0.85619
1023   932   0.628916 0.936878
1024   933   0.57024 0.819793
1025   934   0.613646 0.785123
1026   935   0.597341 0.913425
1027   936   0.508349 0.969323
1028   937   0.408883 0.970585
1029   938   0.498439 0.908802
1030   939   0.520144 0.94322
1031   940   0.37625 0.992255
1032   941   0.501373 0.83981
1033   942   0.255334 0.763797
1034   943   0.564207 0.971057
1035   944   0.195248 0.900285
1036   945   0.858743 0.897581
1037   946   0.655979 0.96888
1038   947   0.70017 0.805297
1039   948   0.638568 0.991918
1040   949   0.725122 0.914535
1041   950   0.56125 0.992596
1042   951   0.663524 0.993019
1043   952   0.401501 0.993101
1044   953   0.463659 0.992668
1045   954   0.493102 0.991726
1046   955   0.379042 0.901592
1047   956   0.352218 0.968073
1048   957   0.368616 0.992411
1049   958   0.522946 0.973022
1050   959   0.259635 0.890909
1051   960   0.635047 0.884289
1052   961   0.0649325 0.764489
1053   962   0.136746 0.902561
1054   963   0.339636 0.755896
1055   964   0.788867 0.825821
1056   965   0.898896 0.760357
1057   966   0.420633 0.99208
1058   967   0.274601 0.924442
1059   968   0.335298 0.916511
1060   969   0.46674 0.974598
1061   970   0.668163 0.972202
1062   971   0.680917 0.963905
1063   972   0.647422 0.907984
1064   973   0.722455 0.757105
1065   974   0.448891 0.977118
1066   975   0.556166 0.91257
1067   976   0.308741 0.989725
1068   977   0.0570376 0.867502
1069   978   0.427746 0.963188
1070   979   0.611332 0.992497
1071   980   0.944077 0.867205
1072   981   0.46052 0.927415
1073   982   0.54412 0.975812
1074   983   0.54375 0.992727
1075   984   0.336285 0.992406
1076   985   0.375772 0.973137
1077   986   0.802281 0.911389
1078   987   0.395962 0.97389
1079   988   0.518475 0.992471
1080   989   0.528882 0.992502
1081   990   0.600474 0.98073
1082   991   0.648035 0.814812
1083   992   0.394931 0.946567
1084   993   0.143954 0.817157
1085   994   0.441967 0.895149
1086   995   0.157752 0.965198
1087   996   0.517739 0.916038
1088   997   0.876775 0.855155
1089   998   0.84365 0.967126
1090   999   0.659792 0.944662
1091   1000   0.201509 0.829385
1092   1001   0.519722 0.747658
1093   1002   0.37262 0.871272
1094   1003   0.107359 0.864312
1095   1004   0.67625 0.993145
1096   1005   0.493017 0.943614
1097   1006   0.45154 0.95758
1098   1007   0.552977 0.978868
1099   1008   0.587724 0.973854
1100   1009   0.611707 0.975848
1101   1010   0.504626 0.978621
1102   1011   0.429591 0.977908
1103   1012   0.639603 0.963059
1104   1013   0.30131 0.992131
1105   1014   0.426437 0.935523
1106   1015   0.362615 0.979948
1107   1016   0.797317 0.761279
1108   1017   0.590423 0.932381
1109   1018   0.652005 0.979688
1110   1019   0.406972 0.920797
1111   1020   0.576536 0.994054
1112   1021   0.689089 0.993297
1113   1022   0.690026 0.973876
1114   1023   0.34375 0.993181
1115   1024   0.277866 0.974883
1116   1025   0.569874 0.981277
1117   1026   0.503978 0.993185
1118   1027   0.324479 0.875604
1119   1028   0.648475 0.992785
1120   1029   0.240679 0.803279
1121   1030   0.55107 0.953331
1122   1031   0.906687 0.969933
1123   1032   0.388857 0.993555
1124   1033   0.471597 0.941806
1125   1034   0.592697 0.992737
1126   1035   0.604802 0.993051
1127   1036   0.0933845 0.970165
1128   1037   0.948 0.783623
1129   1038   0.481413 0.890472
1130   1039   0.445818 0.993162
1131   1040   0.431187 0.99333
1132   1041   0.683311 0.906097
1133   1042   0.487542 0.993456
1134   1043   0.485422 0.977202
1135   1044   0.414765 0.993394
1136   1045   0.341068 0.95792
1137   1046   0.410796 0.979116
1138   1047   0.632459 0.993442
1139   1048   0.233699 0.969508
1140   1049   0.852321 0.820155
1141   1050   0.476447 0.994698
1142   1051   0.757216 0.860209
1143   1052   0.750844 0.90614
1144   1053   0.598333 0.960037
1145   1054   0.421363 0.893135
1146   1055   0.423616 0.981917
1147   1056   0.597209 0.947751
1148   1057   0.44565 0.911405
1149   1058   0.630085 0.741246
1150   1059   0.224181 0.879426
1151   1060   0.356374 0.993819
1152   1061   0.39593 0.909289
1153   1062   0.468641 0.952089
1154   1063   0.49412 0.963892
1155   1064   0.623482 0.96939
1156   1065   0.380304 0.983495
1157   1066   0.62597 0.983899
1158   1067   0.712671 0.866868
1159   1068   0.570292 0.944352
1160   1069   0.412119 0.863222
1161   1070   0.61856 0.945515
1162   1071   0.576665 0.96371
1163   1072   0.609323 0.896083
1164   1073   0.442868 0.799918
1165   1074   0.495546 0.982035
1166   1075   0.372144 0.95706
1167   1076   0.326347 0.994055
1168   1077   0.62125 0.994574
1169   1078   0.529871 0.98692
1170   1079   0.327888 0.976358
1171   1080   0.529758 0.872397
1172   1081   0.58379 0.981173
1173   1082   0.817252 0.973318
1174   1083   0.806817 0.799672
1175   1084   0.525743 0.980505
1176   1085   0.180713 0.975825
1177   1086   0.345043 0.979229
1178   1087   0.468518 0.994882
1179   1088   0.396417 0.995561
1180   1089   0.943165 0.907494
1181   1090   0.436121 0.973613
1182   1091   0.668406 0.994953
1183   1092   0.640614 0.982306
1184   1093   0.295564 0.757614
1185   1094   0.0545405 0.908265
1186   1095   0.37585 0.93109
1187   1096   0.54379 0.938488
1188   1097   0.538584 0.818316
1189   1098   0.539022 0.995172
1190   1099   0.548815 0.995122
1191   1100   0.635184 0.948436
1192   1101   0.481784 0.983658
1193   1102   0.454052 0.982546
1194   1103   0.200941 0.928938
1195   1104   0.433097 0.741188
1196   1105   0.865881 0.973374
1197   1106   0.468596 0.981842
1198   1107   0.511552 0.95167
1199   1108   0.445528 0.947033
1200   1109   0.53071 0.908126
1201   1110   0.636716 0.922671
1202   1111   0.363962 0.994917
1203   1112   0.523798 0.994954
1204   1113   0.17429 0.74285
1205   1114   0.21382 0.743116
1206   1115   0.528947 0.957296
1207   1116   0.590553 0.754487
1208   1117   0.683173 0.873146
1209   1118   0.615226 0.983186
1210   1119   0.0483362 0.805947
1211   1120   0.565955 0.995155
1212   1121   0.393452 0.819709
1213   1122   0.686158 0.981203
1214   1123   0.539489 0.983194
1215   1124   0.669895 0.980124
1216   1125   0.461787 0.96118
1217   1126   0.37676 0.742357
1218   1127   0.581326 0.995248
1219   1128   0.499747 0.864333
1220   1129   0.462452 0.885953
1221   1130   0.498904 0.995043
1222   1131   0.95625 0.972414
1223   1132   0.681169 0.995533
1224   1133   0.564676 0.884069
1225   1134   0.2774 0.818906
1226   1135   0.381013 0.995093
1227   1136   0.643596 0.995043
1228   1137   0.653867 0.995295
1229   1138   0.422359 0.947368
1230   1139   0.451186 0.994816
1231   1140   0.426336 0.994852
1232   1141   0.67256 0.948363
1233   1142   0.827996 0.890491
1234   1143   0.362185 0.850502
1235   1144   0.404711 0.953845
1236   1145   0.957309 0.826522
1237   1146   0.62996 0.863873
1238   1147   0.859794 0.928194
1239   1148   0.31375 0.993885
1240   1149   0.0438229 0.975266
1241   1150   0.669156 0.833091
1242   1151   0.131603 0.974377
1243   1152   0.713827 0.961803
1244   1153   0.616553 0.994887
1245   1154   0.570768 0.995376
1246   1155   0.677699 0.986937
1247   1156   0.534202 0.995313
1248   1157   0.516747 0.986958
1249   1158   0.684303 0.739788
1250   1159   0.388076 0.970435
1251   1160   0.5075 0.984544
1252   1161   0.596554 0.854346
1253   1162   0.55361 0.928147
1254   1163   0.39648 0.981554
1255   1164   0.65891 0.99525
1256   1165   0.584816 0.881596
1257   1166   0.508981 0.994609
1258   1167   0.513675 0.995402
1259   1168   0.139963 0.93031
1260   1169   0.457901 0.854717
1261   1170   0.56082 0.739467
1262   1171   0.594542 0.977088
1263   1172   0.459226 0.978088
1264   1173   0.73987 0.926417
1265   1174   0.75317 0.944357
1266   1175   0.6902 0.958365
1267   1176   0.647499 0.966232
1268   1177   0.480204 0.800983
1269   1178   0.481489 0.909273
1270   1179   0.693439 0.995713
1271   1180   0.559015 0.961591
1272   1181   0.909588 0.942948
1273   1182   0.44125 0.995098
1274   1183   0.43625 0.995158
1275   1184   0.3907 0.956566
1276   1185   0.348686 0.871396
1277   1186   0.531135 0.970838
1278   1187   0.335135 0.814821
1279   1188   0.860782 0.745954
1280   1189   0.667217 0.912568
1281   1190   0.714156 0.92971
1282   1191   0.350878 0.935508
1283   1192   0.931076 0.976165
1284   1193   0.06875 0.975627
1285   1194   0.778988 0.979257
1286   1195   0.320759 0.995514
1287   1196   0.331492 0.994992
1288   1197   0.417786 0.966392
1289   1198   0.619219 0.92687
1290   1199   0.359916 0.958601
1291   1200   0.531903 0.938888
1292   1201   0.521574 0.929475
1293   1202   0.556405 0.995577
1294   1203   0.598759 0.995264
1295   1204   0.733638 0.806564
1296   1205   0.278877 0.949658
1297   1206   0.0908356 0.942769
1298   1207   0.59916 0.811461
1299   1208   0.792672 0.935181
1300   1209   0.779638 0.905397
1301   1210   0.335831 0.982319
1302   1211   0.655395 0.959701
1303   1212   0.934522 0.742671
1304   1213   0.410099 0.985093
1305   1214   0.882283 0.796219
1306   1215   0.514695 0.973548
1307   1216   0.698124 0.97564
1308   1217   0.908508 0.87508
1309   1218   0.442852 0.986007
1310   1219   0.434637 0.985816
1311   1220   0.482315 0.735299
1312   1221   0.475835 0.971259
1313   1222   0.34852 0.995221
1314   1223   0.493704 0.924006
1315   1224   0.259278 0.978735
1316   1225   0.447824 0.96941
1317   1226   0.399401 0.934902
1318   1227   0.745799 0.979839
1319   1228   0.503312 0.944561
1320   1229   0.167626 0.910101
1321   1230   0.200296 0.861058
1322   1231   0.476729 0.986845
1323   1232   0.70483 0.911342
1324   1233   0.307415 0.829894
1325   1234   0.406273 0.995738
1326   1235   0.398994 0.986939
1327   1236   0.347603 0.985278
1328   1237   0.593945 0.968528
1329   1238   0.559044 0.976112
1330   1239   0.759136 0.757769
1331   1240   0.388155 0.985402
1332   1241   0.555123 0.984738
1333   1242   0.499388 0.772999
1334   1243   0.579739 0.936239
1335   1244   0.588752 0.995401
1336   1245   0.322314 0.94157
1337   1246   0.13959 0.849732
1338   1247   0.739306 0.960082
1339   1248   0.544978 0.960239
1340   1249   0.357152 0.97478
1341   1250   0.413283 0.906929
1342   1251   0.606635 0.962272
1343   1252   0.775507 0.94973
1344   1253   0.7085 0.830985
1345   1254   0.650221 0.871701
1346   1255   0.428623 0.971175
1347   1256   0.369459 0.976733
1348   1257   0.387859 0.938133
1349   1258   0.616737 0.956833
1350   1259   0.479536 0.84637
1351   1260   0.285958 0.880348
1352   1261   0.328992 0.89708
1353   1262   0.562914 0.843189
1354   1263   0.490734 0.954518
1355   1264   0.459176 0.995754
1356   1265   0.665433 0.986499
1357   1266   0.0992667 0.740279
1358   1267   0.567057 0.93267
1359   1268   0.238651 0.947819
1360   1269   0.57646 0.954516
1361   1270   0.603588 0.987899
1362   1271   0.700305 0.955062
1363   1272   0.550376 0.867583
1364   1273   0.480912 0.995627
1365   1274   0.696581 0.775162
1366   1275   0.652132 0.985762
1367   1276   0.415643 0.802812
1368   1277   0.67267 0.804344
1369   1278   0.40282 0.975246
1370   1279   0.158873 0.786494
1371   1280   0.592499 0.898571
1372   1281   0.527577 0.889668
1373   1282   0.82049 0.827407
1374   1283   0.50951 0.960417
1375   1284   0.576424 0.981242
1376   1285   0.465979 0.987517
1377   1286   0.0960685 0.784901
1378   1287   0.764701 0.833499
1379   1288   0.169436 0.832996
1380   1289   0.573357 0.986025
1381   1290   0.628744 0.995721
1382   1291   0.436806 0.939864
1383   1292   0.306209 0.995001
1384   1293   0.479064 0.960995
1385   1294   0.501152 0.966324
1386   1295   0.63625 0.99582
1387   1296   0.442266 0.95528
1388   1297   0.516606 0.852716
1389   1298   0.803117 0.85651
1390   1299   0.410783 0.995533
1391   1300   0.49125 0.995789
1392   1301   0.271843 0.788758
1393   1302   0.407383 0.962077
1394   1303   0.208541 0.980343
1395   1304   0.560994 0.950871
1396   1305   0.630825 0.96624
1397   1306   0.368197 0.941348
1398   1307   0.590619 0.954541
1399   1308   0.683751 0.933678
1400   1309   0.366191 0.987332
1401   1310   0.25271 0.914969
1402   1311   0.450652 0.937107
1403   1312   0.37926 0.917022
1404   1313   0.646825 0.943682
1405   1314   0.372694 0.995246
1406   1315   0.563646 0.987788
1407   1316   0.52513 0.965944
1408   1317   0.374389 0.77298
1409   1318   0.658553 0.922874
1410   1319   0.540757 0.792646
1411   1320   0.813997 0.950876
1412   1321   0.404583 0.988426
1413   1322   0.69673 0.939721
1414   1323   0.630769 0.98022
1415   1324   0.60675 0.922709
1416   1325   0.606783 0.979516
1417   1326   0.0364626 0.737844
1418   1327   0.289208 0.987081
1419   1328   0.418476 0.996058
1420   1329   0.512685 0.902527
1421   1330   0.519678 0.98182
1422   1331   0.617866 0.972822
1423   1332   0.613598 0.988108
1424   1333   0.761319 0.883538
1425   1334   0.733807 0.860909
1426   1335   0.667892 0.861862
1427   1336   0.31842 0.912358
1428   1337   0.356048 0.988551
1429   1338   0.634663 0.900307
1430   1339   0.541333 0.988047
1431   1340   0.52077 0.952695
1432   1341   0.442406 0.97557
1433   1342   0.18647 0.950163
1434   1343   0.593943 0.988183
1435   1344   0.569573 0.974415
1436   1345   0.661035 0.97503
1437   1346   0.482131 0.942249
1438   1347   0.837122 0.912955
1439   1348   0.60875 0.996024
1440   1349   0.392131 0.869354
1441   1350   0.583325 0.91377
1442   1351   0.569661 0.91196
1443   1352   0.561155 0.898442
1444   1353   0.435538 0.8473
1445   1354   0.471968 0.918123
1446   1355   0.798541 0.980138
1447   1356   0.374321 0.965545
1448   1357   0.537467 0.97324
1449   1358   0.688845 0.987555
1450   1359   0.581255 0.969535
1451   1360   0.0328733 0.842899
1452   1361   0.584971 0.986656
1453   1362   0.885956 0.922841
1454   1363   0.495938 0.987335
1455   1364   0.636636 0.833581
1456   1365   0.256362 0.936274
1457   1366   0.322107 0.982438
1458   1367   0.292257 0.971994
1459   1368   0.215545 0.907627
1460   1369   0.331007 0.965947
1461   1370   0.719118 0.895125
1462   1371   0.630071 0.989303
1463   1372   0.116591 0.925965
1464   1373   0.548974 0.989807
1465   1374   0.278063 0.902658
1466   1375   0.489799 0.971975
1467   1376   0.620743 0.984322
1468   1377   0.4349 0.959126
1469   1378   0.423544 0.987863
1470   1379   0.417368 0.981201
1471   1380   0.339082 0.996021
1472   1381   0.543774 0.967642
1473   1382   0.675796 0.970867
1474   1383   0.3458 0.783902
1475   1384   0.680935 0.890256
1476   1385   0.624496 0.813154
1477   1386   0.313533 0.854924
1478   1387   0.293238 0.920056
1479   1388   0.52263 0.832853
1480   1389   0.650548 0.973182
1481   1390   0.646216 0.981159
1482   1391   0.640972 0.98724
1483   1392   0.827007 0.735196
1484   1393   0.435822 0.772652
1485   1394   0.854258 0.871826
1486   1395   0.225744 0.777827
1487   1396   0.262213 0.86827
1488   1397   0.463241 0.96824
1489   1398   0.558105 0.988662
1490   1399   0.362386 0.908542
1491   1400   0.375422 0.83205
1492   1401   0.350217 0.826159
1493   1402   0.423939 0.954913
1494   1403   0.407869 0.842035
1495   1404   0.0826033 0.883558
1496   1405   0.858658 0.950634
1497   1406   0.430944 0.925306
1498   1407   0.672859 0.995891
1499   1408   0.886465 0.889872
1500   1409   0.702402 0.983186
1501   1410   0.506753 0.989685
1502   1411   0.136411 0.733084
1503   1412   0.350495 0.952648
1504   1413   0.416162 0.931199
1505   1414   0.888341 0.97975
1506   1415   0.274341 0.733044
1507   1416   0.649151 0.892395
1508   1417   0.44776 0.982929
1509   1418   0.494644 0.880389
1510   1419   0.506153 0.920549
1511   1420   0.589025 0.832975
1512   1421   0.490023 0.980461
1513   1422   0.660795 0.988331
1514   1423   0.564777 0.978251
1515   1424   0.414948 0.973226
1516   1425   0.392521 0.996163
1517   1426   0.0326348 0.930968
1518   1427   0.111769 0.97987
1519   1428   0.486651 0.961127
1520   1429   0.967479 0.930407
1521   1430   0.605959 0.944099
1522   1431   0.372055 0.989132
1523   1432   0.305925 0.971844
1524   1433   0.385201 0.995891
1525   1434   0.570535 0.967722
1526   1435   0.528621 0.947606
1527   1436   0.114582 0.891824
1528   1437   0.47255 0.99627
1529   1438   0.486005 0.822302
1530   1439   0.297822 0.942077
1531   1440   0.638113 0.970695
1532   1441   0.141164 0.9516
1533   1442   0.546647 0.979223
1534   1443   0.640051 0.787909
1535   1444   0.598207 0.985364
1536   1445   0.668652 0.93689
1537   1446   0.218622 0.941477
1538   1447   0.634772 0.956073
1539   1448   0.460621 0.989508
1540   1449   0.663725 0.995707
1541   1450   0.561292 0.995672
1542   1451   0.358998 0.984025
1543   1452   0.332324 0.931499
1544   1453   0.376508 0.996349
1545   1454   0.315666 0.731558
1546   1455   0.36351 0.973926
1547   1456   0.88281 0.825571
1548   1457   0.610652 0.909291
1549   1458   0.587026 0.786246
1550   1459   0.721757 0.985738
1551   1460   0.453644 0.98756
1552   1461   0.319534 0.969509
1553   1462   0.401244 0.995763
1554   1463   0.379101 0.988457
1555   1464   0.0300329 0.886464
1556   1465   0.413085 0.94895
1557   1466   0.557078 0.969695
1558   1467   0.624807 0.995893
1559   1468   0.463823 0.995823
1560   1469   0.803813 0.889442
1561   1470   0.552261 0.996012
1562   1471   0.360026 0.995972
1563   1472   0.779819 0.856253
1564   1473   0.0808435 0.85058
1565   1474   0.581879 0.9905
1566   1475   0.485438 0.989322
1567   1476   0.911002 0.791067
1568   1477   0.313739 0.984099
1569   1478   0.727982 0.957859
1570   1479   0.623456 0.988359
1571   1480   0.423071 0.876473
1572   1481   0.969982 0.885857
1573   1482   0.382807 0.887297
1574   1483   0.365669 0.889197
1575   1484   0.534868 0.984643
1576   1485   0.608262 0.989579
1577   1486   0.374754 0.979446
1578   1487   0.584691 0.996057
1579   1488   0.543888 0.91523
1580   1489   0.495086 0.996148
1581   1490   0.454936 0.996145
1582   1491   0.174411 0.885301
1583   1492   0.454798 0.866574
1584   1493   0.352672 0.995729
1585   1494   0.422621 0.996144
1586   1495   0.462485 0.936794
1587   1496   0.510821 0.976105
1588   1497   0.729794 0.929469
1589   1498   0.685412 0.995978
1590   1499   0.0330473 0.773807
1591   1500   0.618969 0.935307
1592   1501   0.640252 0.996109
1593   1502   0.550024 0.973136
1594   1503   0.402939 0.96814
1595   1504   0.68008 0.954531
1596   1505   0.390895 0.962486
1597   1506   0.636645 0.977906
1598   1507   0.684313 0.920032
1599   1508   0.450365 0.923442
1600   1509   0.303379 0.878269
1601   1510   0.115975 0.833774
1602   1511   0.443644 0.991266
1603   1512   0.608116 0.970222
1604   1513   0.368518 0.996377
1605   1514   0.54371 0.995926
1606   1515   0.228309 0.829241
1607   1516   0.620818 0.883458
1608   1517   0.43393 0.966318
1609   1518   0.317556 0.775686
1610   1519   0.335912 0.986571
1611   1520   0.626285 0.976134
1612   1521   0.434349 0.990962
1613   1522   0.144948 0.873873
1614   1523   0.382626 0.973732
1615   1524   0.763155 0.982961
1616   1525   0.501161 0.981823
1617   1526   0.47265 0.98435
1618   1527   0.545749 0.94454
1619   1528   0.685173 0.82759
1620   1529   0.74357 0.72905
1621   1530   0.344185 0.966286
1622   1531   0.620888 0.962693
1623   1532   0.572715 0.991217
1624   1533   0.168302 0.982063
1625   1534   0.682818 0.972829
1626   1535   0.685801 0.965624
1627   1536   0.391736 0.977514
