TYPE OF ANALYSIS: STATIC
PLANE STATE: EPD
NUMBER OF LOAD/TIME STEP: 1
TOLERANCE: 1e-08
NUMBER OF INTEGRATION POINTS: 25
DEGREE(PARAVIEW): 2


NUMBER OF FREEDOM DEGREE: 3200
CONTROL POINTS: 0
NODES: 3200

NUMBER OF PATCHES: 0
NUMBER OF CONTROL POINTS: 0
GLOBAL INDEX   COORDINATES   WEIGHT
262    0    { 295 437 534 1535 1213 1536 }
263    0    { 398 318 810 1537 1538 1539 }
264    0    { 420 291 776 1540 1541 1465 }
265    0    { 610 267 676 1542 1543 1544 }
266    0    { 36 37 580 46 1545 1395 }
267    0    { 501 297 700 1460 1546 1341 }
268    0    { 319 533 591 1547 1548 1549 }
269    0    { 389 564 655 1550 1459 1082 }
270    0    { 472 344 802 1139 1551 1552 }
271    0    { 429 236 647 1553 1554 1345 }
272    0    { 256 664 760 1067 1269 1555 }
273    0    { 87 86 506 101 1556 1557 }
274    0    { 160 159 484 167 1558 1559 }
275    0    { 393 669 741 1560 1561 1562 }
276    0    { 393 299 804 1563 1564 1565 }
277    0    { 421 240 541 1322 1214 1566 }
278    0    { 449 351 623 1567 1568 1234 }
279    0    { 51 52 560 61 1569 1318 }
280    0    { 451 241 481 1570 1571 1099 }
281    0    { 389 315 619 1081 1424 1572 }
282    0    { 96 95 584 110 1573 1574 }
283    0    { 476 173 482 1274 1575 1576 }
284    0    { 454 79 731 1356 1577 1578 }
285    0    { 650 348 812 1579 1237 1580 }
286    0    { 494 332 608 1581 1582 1487 }
287    0    { 259 342 632 1583 1584 1585 }
288    0    { 547 810 839 1586 1587 1588 }
289    0    { 171 170 473 178 1589 1590 }
290    0    { 369 296 458 1591 1592 1593 }
291    0    { 175 202 709 183 1594 1595 }
292    0    { 7 124 710 131 1596 1597 }
293    0    { 192 193 591 210 1598 1599 }
294    0    { 449 156 706 944 1600 1601 }
295    0    { 533 319 690 1547 1602 1603 }
296    0    { 382 592 755 1604 1114 1605 }
297    0    { 444 363 699 1606 1607 1032 }
298    0    { 379 667 677 1608 1609 1610 }
299    0    { 140 141 565 148 1513 1611 }
300    0    { 460 8 736 1180 1612 1613 }
301    0    { 237 405 510 1614 1615 1616 }
302    0    { 571 860 904 1617 1618 1619 }
303    0    { 854 394 931 1620 1621 1622 }
304    0    { 444 481 807 1623 1624 1625 }
305    0    { 225 425 658 1626 1393 1627 }
306    0    { 200 201 515 204 1628 1629 }
307    0    { 351 449 772 1567 1630 1631 }
308    0    { 459 127 483 1121 1632 1633 }
309    0    { 467 249 674 1634 1635 1636 }
310    0    { 202 186 709 221 1637 1594 }
311    0    { 115 7 710 119 1597 1638 }
312    0    { 370 480 890 1089 1639 1640 }
313    0    { 244 426 544 1641 1642 1643 }
314    0    { 127 128 505 135 1644 1303 }
315    0    { 171 172 504 179 1306 1645 }
316    0    { 325 445 629 1384 1646 1647 }
317    0    { 13 516 902 1648 1649 1168 }
318    0    { 260 339 668 1445 1650 1651 }
319    0    { 461 854 931 1120 1622 1652 }
320    0    { 456 235 732 1653 1654 1188 }
321    0    { 587 259 632 1655 1585 1656 }
322    0    { 599 274 600 1657 1658 1659 }
323    0    { 557 335 659 1196 1660 1661 }
324    0    { 266 512 626 952 1662 1663 }
325    0    { 227 511 644 1664 1665 1666 }
326    0    { 158 157 497 165 1667 1668 }
327    0    { 273 587 632 1669 1656 1670 }
328    0    { 126 477 483 1279 1671 1672 }
329    0    { 260 547 628 1673 1674 1446 }
330    0    { 355 502 534 1311 1675 1676 }
331    0    { 603 326 661 1677 1678 1679 }
332    0    { 298 580 867 1680 1681 1682 }
333    0    { 145 144 489 152 1683 1684 }
334    0    { 241 451 543 1570 1059 1685 }
335    0    { 95 526 584 1686 1503 1573 }
336    0    { 401 521 642 1687 1688 1449 }
337    0    { 493 331 675 1689 1690 1691 }
338    0    { 154 9 488 161 1692 1693 }
339    0    { 298 418 580 1694 1695 1680 }
340    0    { 457 298 763 1420 1696 1697 }
341    0    { 173 172 482 180 1698 1575 }
342    0    { 496 286 570 1699 1531 1700 }
343    0    { 299 490 804 1158 1701 1564 }
344    0    { 511 335 644 1702 1197 1665 }
345    0    { 399 249 612 1703 1074 1704 }
346    0    { 296 368 458 1185 1705 1592 }
347    0    { 310 504 558 1706 1308 984 }
348    0    { 505 311 559 1707 988 1304 }
349    0    { 480 317 677 1708 1527 1709 }
350    0    { 418 298 915 1694 1369 1710 }
351    0    { 363 528 529 1711 1712 1713 }
352    0    { 675 385 690 1714 1715 1716 }
353    0    { 533 192 591 1717 1599 1548 }
354    0    { 342 259 670 1583 1718 1719 }
355    0    { 55 417 877 947 1720 1721 }
356    0    { 286 496 562 1699 1722 1723 }
357    0    { 435 620 873 1724 1359 1725 }
358    0    { 309 472 802 1404 1552 1726 }
359    0    { 70 422 901 1263 1727 1728 }
360    0    { 450 250 876 975 1729 1730 }
361    0    { 550 298 867 1731 1682 1732 }
362    0    { 283 517 758 1733 1734 1735 }
363    0    { 267 448 814 1736 1737 1738 }
364    0    { 156 155 499 163 1739 1740 }
365    0    { 245 527 849 1741 1156 1742 }
366    0    { 479 226 774 1004 1743 1744 }
367    0    { 454 321 838 1745 1746 1747 }
368    0    { 15 16 463 25 1077 1748 }
369    0    { 409 240 542 1749 1323 1750 }
370    0    { 277 577 778 1751 1408 1752 }
371    0    { 440 293 771 1753 1754 1755 }
372    0    { 418 343 637 1335 1352 1756 }
373    0    { 486 372 907 1165 1757 1758 }
374    0    { 579 419 791 1440 1506 1759 }
375    0    { 443 343 610 1760 1761 1762 }
376    0    { 335 511 604 1702 1412 1763 }
377    0    { 710 125 832 1764 1765 1766 }
378    0    { 174 709 831 1767 1768 1769 }
379    0    { 249 399 578 1703 1039 1770 }
380    0    { 281 603 661 1771 1679 1772 }
381    0    { 427 584 908 1773 1774 1775 }
382    0    { 501 242 639 1776 934 1777 }
383    0    { 187 184 537 211 1778 1779 }
384    0    { 117 116 538 121 1780 1781 }
385    0    { 80 594 731 1164 1782 1783 }
386    0    { 810 251 839 1784 1785 1587 }
387    0    { 324 543 563 1786 1061 1787 }
388    0    { 15 463 635 1748 1788 1789 }
389    0    { 490 447 641 1157 1790 1046 }
390    0    { 523 753 757 1791 1792 1438 }
391    0    { 344 479 774 1141 1744 1793 }
392    0    { 329 443 676 1794 1795 1443 }
393    0    { 555 835 859 1796 1797 1798 }
394    0    { 553 356 692 1799 1271 1800 }
395    0    { 552 341 630 1414 1801 1224 }
396    0    { 235 456 614 1653 1802 1803 }
397    0    { 124 125 710 132 1764 1596 }
398    0    { 174 175 709 182 1595 1767 }
399    0    { 127 126 483 134 1672 1632 }
400    0    { 128 459 696 1122 1804 1805 }
401    0    { 321 464 838 1806 1807 1746 }
402    0    { 496 288 562 1808 1809 1722 }
403    0    { 257 465 681 1810 1811 1812 }
404    0    { 368 292 469 1331 1813 1814 }
405    0    { 457 51 684 1489 1320 1815 }
406    0    { 288 446 817 1816 1817 1818 }
407    0    { 319 486 690 1819 1820 1602 }
408    0    { 530 314 565 1821 1822 1512 }
409    0    { 468 321 796 1823 1824 1825 }
410    0    { 591 431 925 1826 1827 1828 }
411    0    { 446 575 817 1829 1380 1817 }
412    0    { 282 616 684 1830 1831 1832 }
413    0    { 405 237 598 1614 1138 1833 }
414    0    { 228 419 617 1504 1834 1835 }
415    0    { 555 276 835 1836 1837 1796 }
416    0    { 243 507 649 1838 1839 1002 }
417    0    { 364 447 733 1840 1080 1452 }
418    0    { 517 283 566 1733 1841 1842 }
419    0    { 341 375 585 1413 1843 1844 }
420    0    { 642 318 881 1845 1846 1847 }
421    0    { 1 30 671 39 1848 1849 }
422    0    { 19 1 671 29 1849 1850 }
423    0    { 299 531 733 1851 1852 1079 }
424    0    { 453 315 680 1422 1853 1854 }
425    0    { 830 364 853 1855 1856 1857 }
426    0    { 593 418 915 1858 1710 1859 }
427    0    { 478 268 667 1860 1861 1533 }
428    0    { 321 468 665 1823 1862 1863 }
429    0    { 370 571 904 1864 1619 1865 }
430    0    { 185 5 638 216 1866 1023 }
431    0    { 630 265 812 1867 1248 1236 }
432    0    { 561 31 737 1868 1869 1870 }
433    0    { 198 470 597 1094 1871 1872 }
434    0    { 272 546 836 1108 1873 1874 }
435    0    { 477 305 653 1484 1875 1876 }
436    0    { 479 472 874 1140 1877 1878 }
437    0    { 413 301 921 1131 1879 1880 }
438    0    { 380 450 798 976 1472 1881 }
439    0    { 478 693 745 1882 1883 1884 }
440    0    { 95 94 526 109 1885 1686 }
441    0    { 257 681 713 1812 1886 1887 }
442    0    { 548 419 750 1888 1128 1889 }
443    0    { 451 252 563 1174 1890 1060 }
444    0    { 423 294 527 1891 1013 1892 }
445    0    { 304 476 654 1493 1893 1894 }
446    0    { 268 478 571 1860 1895 1896 }
447    0    { 283 384 656 1249 1241 1897 }
448    0    { 491 265 630 1898 1867 1899 }
449    0    { 599 260 668 1019 1651 1900 }
450    0    { 391 577 889 1406 1901 1902 }
451    0    { 191 192 533 209 1717 1903 }
452    0    { 332 494 645 1581 1904 1905 }
453    0    { 478 328 693 1532 1906 1882 }
454    0    { 294 545 724 1907 1908 1251 }
455    0    { 93 92 525 107 1909 1910 }
456    0    { 287 436 548 1911 1221 1912 }
457    0    { 501 357 636 1913 1914 1461 }
458    0    { 359 507 627 1915 1432 1916 }
459    0    { 446 347 575 1917 1918 1829 }
460    0    { 263 557 659 1919 1661 1920 }
461    0    { 568 410 768 1441 1921 1389 }
462    0    { 31 32 737 41 1922 1869 }
463    0    { 525 328 667 1923 1534 1924 }
464    0    { 641 447 830 1790 1925 1926 }
465    0    { 461 323 522 1927 1928 1400 }
466    0    { 369 297 569 1253 1929 1930 }
467    0    { 195 196 532 212 1931 1932 }
468    0    { 562 288 817 1809 1818 1933 }
469    0    { 387 281 661 935 1772 1934 }
470    0    { 169 462 646 1205 1935 1936 }
471    0    { 234 522 523 1401 1937 1938 }
472    0    { 235 614 655 1803 1939 1458 }
473    0    { 388 286 658 1468 1940 1372 }
474    0    { 433 267 540 1941 1942 1943 }
475    0    { 529 376 770 1944 1945 1946 }
476    0    { 353 516 824 1947 1948 1949 }
477    0    { 327 506 713 1950 1951 1952 }
478    0    { 271 390 695 1244 1953 1954 }
479    0    { 259 600 670 1183 1955 1718 }
480    0    { 290 628 839 1956 1957 1958 }
481    0    { 130 460 689 1181 1959 1960 }
482    0    { 233 496 570 1961 1700 1962 }
483    0    { 328 525 707 1923 1963 1964 }
484    0    { 730 34 743 1965 1966 1967 }
485    0    { 318 518 810 1968 1969 1538 }
486    0    { 490 257 929 1045 1970 1971 }
487    0    { 494 224 645 1454 1972 1904 }
488    0    { 141 142 530 149 1973 1511 }
489    0    { 542 262 851 1426 1974 1975 }
490    0    { 462 10 688 1204 1976 1977 }
491    0    { 545 358 724 1978 1979 1908 }
492    0    { 291 517 566 1980 1842 1981 }
493    0    { 443 610 676 1762 1544 1795 }
494    0    { 239 641 830 1477 1926 1982 }
495    0    { 229 448 609 1280 1983 1984 }
496    0    { 293 498 613 1985 1052 1986 }
497    0    { 458 129 696 1309 1987 1988 }
498    0    { 501 338 777 1340 1989 1990 }
499    0    { 408 353 635 1296 1991 1992 }
500    0    { 124 536 672 1993 1994 1995 }
501    0    { 291 566 776 1981 1996 1541 }
502    0    { 473 355 534 1997 1676 1212 }
503    0    { 337 507 780 1314 1998 1999 }
504    0    { 539 175 673 2000 2001 2002 }
505    0    { 633 434 716 2003 2004 2005 }
506    0    { 435 634 717 2006 2007 2008 }
507    0    { 350 633 716 2009 2005 2010 }
508    0    { 634 351 717 2011 2012 2007 }
509    0    { 287 548 750 1912 1889 2013 }
510    0    { 481 241 807 1571 2014 1624 }
511    0    { 494 439 868 1096 1228 1455 }
512    0    { 270 493 675 2015 1691 2016 }
513    0    { 409 542 851 1750 1975 2017 }
514    0    { 681 327 713 2018 1952 1886 }
515    0    { 428 519 903 2019 2020 2021 }
516    0    { 125 124 672 132 1995 2022 }
517    0    { 400 432 906 2023 2024 2025 }
518    0    { 175 174 673 182 2026 2001 }
519    0    { 397 280 485 941 2027 2028 }
520    0    { 301 524 625 1516 2029 2030 }
521    0    { 609 418 866 1336 2031 2032 }
522    0    { 460 736 835 1613 2033 2034 }
523    0    { 716 434 782 2004 2035 2036 }
524    0    { 527 238 544 1049 1524 1154 }
525    0    { 420 640 691 2037 2038 2039 }
526    0    { 510 405 679 1615 1135 1363 }
527    0    { 79 80 731 84 1783 1577 }
528    0    { 300 428 826 1375 1520 2040 }
529    0    { 331 532 675 2041 2042 1690 }
530    0    { 519 320 913 2043 2044 2045 }
531    0    { 280 381 485 2046 2047 2027 }
532    0    { 292 371 469 1170 2048 1813 }
533    0    { 545 423 674 2049 2050 1283 }
534    0    { 560 375 767 2051 2052 2053 }
535    0    { 471 329 727 1350 1444 2054 }
536    0    { 532 331 715 2041 2055 2056 }
537    0    { 543 394 875 2057 2058 2059 }
538    0    { 442 624 821 2060 2061 2062 }
539    0    { 531 345 697 2063 2064 2065 }
540    0    { 513 246 785 1014 958 2066 }
541    0    { 493 270 588 2015 2067 2068 }
542    0    { 361 511 729 1300 2069 2070 }
543    0    { 506 334 713 2071 2072 1951 }
544    0    { 130 458 728 1310 2073 2074 }
545    0    { 535 326 695 2075 2076 2077 }
546    0    { 736 392 835 2078 2079 2033 }
547    0    { 341 491 630 2080 1899 1801 }
548    0    { 665 272 836 2081 1874 2082 }
549    0    { 268 480 677 2083 1709 2084 }
550    0    { 331 493 720 1689 2085 2086 }
551    0    { 154 623 634 2087 2088 2089 }
552    0    { 624 159 633 2090 2091 2092 }
553    0    { 498 293 652 1985 2093 2094 }
554    0    { 732 354 822 2095 2096 1189 }
555    0    { 297 459 700 1255 2097 1546 }
556    0    { 554 332 645 2098 1905 2099 }
557    0    { 284 421 589 1262 2100 2101 }
558    0    { 249 467 651 1634 1383 1419 }
559    0    { 174 476 673 1275 1495 2026 }
560    0    { 477 125 672 1278 2022 1485 }
561    0    { 386 239 754 1475 2102 2103 }
562    0    { 720 493 784 2085 2104 2105 }
563    0    { 647 398 708 2106 2107 1346 }
564    0    { 396 481 886 1100 2108 2109 }
565    0    { 526 379 677 2110 1610 1526 }
566    0    { 13 14 516 23 2111 1648 }
567    0    { 481 444 829 1623 2112 2113 }
568    0    { 291 420 691 1540 2039 2114 }
569    0    { 667 268 677 1861 2084 1609 }
570    0    { 288 496 711 1808 2115 1110 }
571    0    { 487 427 908 995 1775 2116 }
572    0    { 420 340 640 1364 2117 2037 }
573    0    { 584 317 908 1502 2118 1774 }
574    0    { 475 262 714 2119 2120 2121 }
575    0    { 567 407 800 2122 1085 2123 }
576    0    { 440 417 909 1480 2124 2125 }
577    0    { 187 537 900 1779 2126 2127 }
578    0    { 538 116 899 1780 2128 2129 }
579    0    { 317 480 764 1708 2130 2131 }
580    0    { 282 560 767 2132 2053 2133 }
581    0    { 320 508 924 1276 2134 2135 }
582    0    { 9 154 634 161 2089 2136 }
583    0    { 159 160 633 167 2137 2091 }
584    0    { 379 525 667 2138 1924 1608 }
585    0    { 298 550 763 1731 2139 1696 }
586    0    { 401 287 626 1448 2140 2141 }
587    0    { 573 386 754 2142 2103 2143 }
588    0    { 228 551 705 2144 2145 1499 }
589    0    { 279 581 686 2146 2147 2148 }
590    0    { 305 487 653 996 2149 1875 }
591    0    { 171 473 842 1590 2150 2151 }
592    0    { 452 830 853 2152 1857 2153 }
593    0    { 296 369 569 1591 1930 2154 }
594    0    { 581 377 686 2155 2156 2147 }
595    0    { 624 350 821 2157 2158 2061 }
596    0    { 227 644 727 1666 2159 2160 }
597    0    { 32 33 503 42 2161 2162 }
598    0    { 597 330 621 2163 2164 2165 }
599    0    { 376 723 770 2166 2167 1945 }
600    0    { 522 323 546 1928 2168 2169 }
601    0    { 431 492 925 1030 2170 1827 }
602    0    { 385 533 690 2171 1603 1715 }
603    0    { 318 398 647 1537 2106 2172 }
604    0    { 820 239 830 2173 1982 2174 }
605    0    { 366 450 876 2175 1730 2176 }
606    0    { 319 591 925 1549 1828 2177 }
607    0    { 500 306 771 965 2178 2179 }
608    0    { 423 467 674 2180 1636 2050 }
609    0    { 492 304 654 1029 1894 2181 }
610    0    { 293 440 909 1753 2125 2182 }
611    0    { 515 330 769 2183 2184 2185 }
612    0    { 290 411 628 1216 2186 1956 }
613    0    { 486 270 690 2187 2188 1820 }
614    0    { 443 730 743 2189 1967 2190 }
615    0    { 547 260 708 1673 1021 2191 }
616    0    { 714 262 769 2120 2192 2193 }
617    0    { 648 446 678 2194 2195 2196 }
618    0    { 419 548 617 1888 2197 1834 }
619    0    { 469 8 728 1402 2198 2199 }
620    0    { 254 478 745 2200 1884 2201 }
621    0    { 482 172 842 1698 2202 2203 }
622    0    { 247 472 699 2204 1405 2205 }
623    0    { 446 288 678 1816 2206 2195 }
624    0    { 275 716 782 2207 2036 2208 }
625    0    { 241 528 807 2209 2210 2014 }
626    0    { 486 319 781 1819 2211 2212 }
627    0    { 238 509 840 1048 2213 2214 }
628    0    { 464 321 665 1806 1863 2215 }
629    0    { 614 301 625 2216 2030 2217 }
630    0    { 233 518 521 2218 2219 2220 }
631    0    { 378 704 788 2221 940 2222 }
632    0    { 473 170 646 1589 2223 2224 }
633    0    { 569 297 636 1929 1462 2225 }
634    0    { 499 415 794 2226 2227 2228 }
635    0    { 616 457 684 1421 1815 1831 }
636    0    { 532 385 675 2229 1714 2042 }
637    0    { 270 675 690 2016 1716 2188 }
638    0    { 428 320 519 1523 2043 2019 }
639    0    { 265 491 793 1898 2230 1054 }
640    0    { 381 744 759 2231 2232 2233 }
641    0    { 326 604 695 2234 2235 2076 }
642    0    { 495 263 914 2236 2237 2238 }
643    0    { 692 272 902 1270 2239 2240 }
644    0    { 452 820 830 2241 2174 2152 }
645    0    { 438 607 904 1410 2242 2243 }
646    0    { 242 501 777 1776 1990 2244 }
647    0    { 375 552 705 1415 1500 2245 }
648    0    { 323 461 930 1927 2246 2247 }
649    0    { 516 353 692 1947 2248 2249 }
650    0    { 643 251 810 2250 1784 2251 }
651    0    { 281 408 927 1326 2252 2253 }
652    0    { 443 329 730 1794 2254 2189 }
653    0    { 223 535 905 2255 2256 2257 }
654    0    { 52 53 585 62 2258 2259 }
655    0    { 246 599 600 973 1659 956 }
656    0    { 542 400 719 1087 2260 1427 }
657    0    { 691 640 905 2038 2261 2262 }
658    0    { 564 324 732 2263 2264 2265 }
659    0    { 534 502 891 1675 2266 2267 }
660    0    { 612 296 742 1186 2268 2269 }
661    0    { 251 643 685 2250 2270 2271 }
662    0    { 503 312 737 1286 2272 2273 }
663    0    { 505 128 756 1644 2274 2275 }
664    0    { 545 232 657 1282 2276 2277 }
665    0    { 171 504 755 1645 2278 2279 }
666    0    { 516 14 824 2111 2280 1948 }
667    0    { 330 714 769 2281 2193 2184 }
668    0    { 34 730 844 1965 2282 2283 }
669    0    { 448 267 610 1736 1542 2284 }
670    0    { 274 599 668 1657 1900 2285 }
671    0    { 252 396 888 1173 2286 2287 }
672    0    { 445 230 629 954 2288 1646 }
673    0    { 313 421 541 2289 1566 2290 }
674    0    { 321 454 731 1745 1578 2291 }
675    0    { 507 243 780 1838 2292 1998 }
676    0    { 321 594 796 2293 2294 1824 }
677    0    { 352 723 757 2295 2296 2297 }
678    0    { 340 479 874 1366 1878 2298 }
679    0    { 517 232 758 2299 1220 1734 }
680    0    { 34 35 743 44 1151 1966 }
681    0    { 519 237 903 1136 2300 2020 }
682    0    { 324 564 752 2263 2301 2302 }
683    0    { 535 390 905 2303 2304 2256 }
684    0    { 308 551 617 2305 2306 2307 }
685    0    { 600 274 670 1658 2308 1955 }
686    0    { 527 245 862 1741 2309 2310 }
687    0    { 563 354 732 2311 2095 2312 }
688    0    { 139 469 749 1403 2313 2314 }
689    0    { 254 573 860 2315 2316 2317 }
690    0    { 160 484 688 1559 2318 2319 }
691    0    { 349 495 803 2320 1518 2321 }
692    0    { 343 443 743 1760 2190 1353 }
693    0    { 394 543 752 2057 2322 2323 }
694    0    { 415 670 794 2324 2325 2227 }
695    0    { 351 549 717 2326 2327 2012 }
696    0    { 448 514 814 1281 1508 1737 }
697    0    { 336 515 769 2328 2185 2329 }
698    0    { 288 512 678 1153 2330 2206 }
699    0    { 502 250 891 2331 2332 2266 }
700    0    { 333 660 825 2333 1125 2334 }
701    0    { 520 323 930 2335 2247 2336 }
702    0    { 608 332 812 1582 2337 1247 }
703    0    { 643 366 685 2338 2339 2270 }
704    0    { 758 395 788 1219 2340 2341 }
705    0    { 860 438 904 2342 2243 1618 }
706    0    { 564 389 790 1550 2343 2344 }
707    0    { 484 159 815 1558 2345 2346 }
708    0    { 232 517 657 2299 2347 2276 }
709    0    { 540 322 855 2348 2349 2350 }
710    0    { 357 501 639 1913 1777 2351 }
711    0    { 324 563 732 1787 2312 2264 }
712    0    { 228 552 791 1498 2352 1505 }
713    0    { 648 678 919 2196 2353 2354 }
714    0    { 596 275 782 1338 2208 2355 }
715    0    { 346 425 779 1016 2356 2357 }
716    0    { 565 314 859 1822 2358 2359 }
717    0    { 771 293 928 1754 2360 2361 }
718    0    { 581 350 716 2362 2010 2363 }
719    0    { 580 418 637 1695 1756 1396 }
720    0    { 316 573 754 1144 2143 2364 }
721    0    { 544 426 849 1642 2365 1155 }
722    0    { 510 244 660 1362 2366 2367 }
723    0    { 607 231 904 2368 2369 2242 }
724    0    { 517 291 657 1980 1027 2347 }
725    0    { 396 531 697 2370 2065 2371 }
726    0    { 87 506 718 1557 2372 2373 }
727    0    { 263 495 682 2236 2374 2375 }
728    0    { 347 446 648 1917 2194 2376 }
729    0    { 506 327 718 1950 2377 2372 }
730    0    { 506 86 611 1556 2378 2379 }
731    0    { 236 429 910 1553 2380 2381 }
732    0    { 143 485 694 1479 2382 2383 }
733    0    { 507 359 649 1915 2384 1839 }
734    0    { 384 607 795 2385 2386 1242 }
735    0    { 267 433 676 1941 1115 1543 }
736    0    { 474 140 749 1496 2387 2388 }
737    0    { 294 423 545 1891 2049 1907 }
738    0    { 371 285 474 1442 2389 2390 }
739    0    { 551 228 617 2144 1835 2306 }
740    0    { 518 233 643 2218 2391 2392 }
741    0    { 326 603 659 1677 2393 2394 }
742    0    { 560 52 585 1569 2259 2395 }
743    0    { 572 309 853 1207 2396 2397 }
744    0    { 316 576 795 2398 2399 2400 }
745    0    { 563 252 590 1890 2401 2402 }
746    0    { 537 403 900 997 2403 2126 }
747    0    { 508 256 924 1065 2404 2134 }
748    0    { 404 538 899 1000 2129 2405 }
749    0    { 337 476 482 2406 1576 2407 }
750    0    { 50 457 763 1490 1697 2408 }
751    0    { 493 255 784 2409 2410 2104 }
752    0    { 375 560 585 2051 2395 1843 }
753    0    { 266 626 750 1663 2411 1127 }
754    0    { 383 505 756 2412 2275 2413 }
755    0    { 504 382 755 2414 1605 2278 }
756    0    { 518 318 521 1968 2415 2219 }
757    0    { 421 313 589 2289 2416 2100 }
758    0    { 496 233 711 1961 2417 2115 }
759    0    { 17 18 918 27 1418 1192 }
760    0    { 320 455 913 2418 2419 2044 }
761    0    { 584 427 735 1773 2420 2421 }
762    0    { 685 366 876 2339 2176 1473 }
763    0    { 158 497 815 1668 2422 2423 }
764    0    { 571 478 860 1895 2424 1617 }
765    0    { 598 513 785 2425 2066 2426 }
766    0    { 360 616 775 2427 2428 2429 }
767    0    { 556 271 725 1245 1103 2430 }
768    0    { 33 34 844 43 2283 2431 }
769    0    { 628 547 839 1674 1588 1957 }
770    0    { 197 198 597 214 1872 2432 }
771    0    { 485 142 761 1478 2433 2434 }
772    0    { 540 814 887 2435 2436 2437 }
773    0    { 452 344 820 2438 1161 2241 }
774    0    { 723 376 757 2166 1439 2296 }
775    0    { 356 522 546 2439 2169 1107 }
776    0    { 416 495 914 2440 2238 2441 }
777    0    { 528 363 807 1711 2442 2210 }
778    0    { 478 254 860 2200 2317 2424 }
779    0    { 355 473 646 1997 2224 2443 }
780    0    { 226 424 774 1491 2444 1743 }
781    0    { 306 608 771 1488 2445 2178 }
782    0    { 531 299 741 1851 2446 2447 }
783    0    { 318 647 881 2172 2448 1846 }
784    0    { 141 474 761 1497 2449 2450 }
785    0    { 489 381 759 2451 2233 2452 }
786    0    { 491 341 726 2080 2453 2454 }
787    0    { 431 591 739 1826 2455 2456 }
788    0    { 515 201 621 1628 2457 2458 }
789    0    { 467 423 862 2180 2459 2460 }
790    0    { 683 347 747 2461 2462 2463 }
791    0    { 145 489 818 1684 2464 2465 }
792    0    { 334 611 687 2466 2467 2468 }
793    0    { 409 601 801 2469 2470 2471 }
794    0    { 555 362 800 1288 2472 2473 }
795    0    { 488 9 818 1692 2474 2475 }
796    0    { 436 287 642 1911 1450 2476 }
797    0    { 429 513 910 1015 2477 2380 }
798    0    { 234 523 916 1938 2478 2479 }
799    0    { 77 453 680 1399 1854 2480 }
800    0    { 170 169 646 177 1936 2223 }
801    0    { 330 597 773 2163 2481 2482 }
802    0    { 497 157 833 1667 2483 2484 }
803    0    { 363 529 770 1713 1946 2485 }
804    0    { 477 338 483 2486 2487 1671 }
805    0    { 607 316 795 1409 2400 2386 }
806    0    { 550 49 763 2488 2489 2139 }
807    0    { 683 253 797 2490 2491 2492 }
808    0    { 603 281 870 1771 2493 2494 }
809    0    { 362 567 800 2495 2123 2472 }
810    0    { 200 515 618 1629 2496 2497 }
811    0    { 512 401 626 1152 2141 1662 }
812    0    { 629 388 809 2498 1374 2499 }
813    0    { 244 544 660 1643 1123 2366 }
814    0    { 689 460 806 1959 2500 2501 }
815    0    { 455 256 783 2502 2503 2504 }
816    0    { 383 689 806 2505 2501 2506 }
817    0    { 154 488 834 1693 2507 2508 }
818    0    { 382 504 883 2414 2509 2510 }
819    0    { 505 383 884 2412 2511 2512 }
820    0    { 489 144 694 1683 2513 2514 }
821    0    { 285 397 474 948 2515 2389 }
822    0    { 504 310 883 1706 2516 2509 }
823    0    { 311 505 884 1707 2512 2517 }
824    0    { 276 595 806 1064 2518 2519 }
825    0    { 561 349 846 2520 2521 2522 }
826    0    { 240 409 801 1749 2471 2523 }
827    0    { 567 362 722 2495 2524 2525 }
828    0    { 594 321 731 2293 2291 1782 }
829    0    { 607 384 704 2385 938 2526 }
830    0    { 435 717 778 2008 2527 2528 }
831    0    { 603 870 914 2494 2529 2530 }
832    0    { 432 400 917 2023 2531 2532 }
833    0    { 551 308 760 2305 2533 1199 }
834    0    { 643 233 701 2391 2534 2535 }
835    0    { 156 499 833 1740 2536 2537 }
836    0    { 360 664 789 2538 1361 2539 }
837    0    { 553 261 753 1146 2540 2541 }
838    0    { 5 567 722 2542 2525 2543 }
839    0    { 499 155 834 1739 2544 2545 }
840    0    { 382 596 782 2546 2355 2547 }
841    0    { 601 255 896 2548 2549 2550 }
842    0    { 575 347 683 1918 2461 2551 }
843    0    { 516 692 902 2249 2240 1649 }
844    0    { 480 242 764 932 2552 2130 }
845    0    { 547 398 810 2553 1539 1586 }
846    0    { 551 374 705 1198 2554 2145 }
847    0    { 350 624 633 2157 2092 2009 }
848    0    { 623 351 634 1568 2011 2088 }
849    0    { 373 554 645 1290 2099 2555 }
850    0    { 526 94 748 1885 2556 2557 }
851    0    { 322 540 922 2348 2558 2559 }
852    0    { 227 727 855 2160 2560 2561 }
853    0    { 248 569 636 2562 2225 2563 }
854    0    { 511 227 729 1664 2564 2069 }
855    0    { 523 376 916 1437 2565 2478 }
856    0    { 556 291 691 1025 2114 2566 }
857    0    { 93 525 748 1910 2567 2568 }
858    0    { 745 465 816 2569 2570 2571 }
859    0    { 231 607 704 2368 2526 2572 }
860    0    { 86 4 611 100 2573 2378 }
861    0    { 549 279 686 2574 2148 2575 }
862    0    { 450 366 701 2175 2576 2577 }
863    0    { 467 245 622 2578 2579 1429 }
